[2025-02-09T17:37:28.704+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2025-02-09T17:37:28.873+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.886+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [queued]>
[2025-02-09T17:37:28.887+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2025-02-09T17:37:28.912+0000] {taskinstance.py:2888} INFO - Executing <Task(KafkaProduceOperator): generate_txn_fact_data> on 2025-01-28 00:00:00+00:00
[2025-02-09T17:37:28.924+0000] {logging_mixin.py:190} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70 DeprecationWarning: This process (pid=829) is multi-threaded, use of fork() may lead to deadlocks in the child.
[2025-02-09T17:37:28.925+0000] {standard_task_runner.py:72} INFO - Started process 839 to run task
[2025-02-09T17:37:28.924+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'transaction_facts_generator', 'generate_txn_fact_data', 'scheduled__2025-01-28T00:00:00+00:00', '--job-id', '655', '--raw', '--subdir', 'DAGS_FOLDER/transaction_facts_generator.py', '--cfg-path', '/tmp/tmpxs0v5osv']
[2025-02-09T17:37:28.926+0000] {standard_task_runner.py:105} INFO - Job 655: Subtask generate_txn_fact_data
[2025-02-09T17:37:28.985+0000] {task_command.py:467} INFO - Running <TaskInstance: transaction_facts_generator.generate_txn_fact_data scheduled__2025-01-28T00:00:00+00:00 [running]> on host 3aeaa30cef4e
[2025-02-09T17:37:29.105+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='Saleh' AIRFLOW_CTX_DAG_ID='transaction_facts_generator' AIRFLOW_CTX_TASK_ID='generate_txn_fact_data' AIRFLOW_CTX_EXECUTION_DATE='2025-01-28T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-28T00:00:00+00:00'
[2025-02-09T17:37:29.107+0000] {taskinstance.py:731} INFO - ::endgroup::
[2025-02-09T17:37:29.132+0000] {conn.py:362} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: connecting to kafka_broker:9092 [('172.20.0.4', 9092) IPv4]
[2025-02-09T17:37:29.133+0000] {conn.py:957} INFO - Probing node bootstrap-0 broker version
[2025-02-09T17:37:29.135+0000] {conn.py:393} INFO - <BrokerConnection node_id=bootstrap-0 host=kafka_broker:9092 <connecting> [IPv4 ('172.20.0.4', 9092)]>: Connection complete.
[2025-02-09T17:37:29.239+0000] {conn.py:1019} INFO - Broker version identified as 2.5.0
[2025-02-09T17:37:29.239+0000] {conn.py:1020} INFO - Set configuration api_version=(2, 5, 0) to skip auto check_version requests on startup
[2025-02-09T17:37:29.253+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000001', 'transaction_date': 1710437849251, 'account_id': 'C00408', 'customer_id': 'C00061', 'transaction_type': 'Credit', 'branch_id': 'C00971', 'currency': 'USD', 'transaction_amount': 429.55, 'exchange_rate': 1.0113}
[2025-02-09T17:37:30.871+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000445', 'transaction_date': 1720114650870, 'account_id': 'C00620', 'customer_id': 'C00843', 'transaction_type': 'Credit', 'branch_id': 'C00413', 'currency': 'EUR', 'transaction_amount': 1282.26, 'exchange_rate': 0.5657}
[2025-02-09T17:37:30.873+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000446', 'transaction_date': 1724261850872, 'account_id': 'C00279', 'customer_id': 'C00160', 'transaction_type': 'Deposit', 'branch_id': 'C00001', 'currency': 'EUR', 'transaction_amount': 6678.76, 'exchange_rate': 1.148}
[2025-02-09T17:37:30.877+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000447', 'transaction_date': 1712079450876, 'account_id': 'C00822', 'customer_id': 'C00235', 'transaction_type': 'Credit', 'branch_id': 'C00471', 'currency': 'USD', 'transaction_amount': 269.49, 'exchange_rate': 0.5077}
[2025-02-09T17:37:30.881+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000448', 'transaction_date': 1727285850879, 'account_id': 'C00652', 'customer_id': 'C00282', 'transaction_type': 'Credit', 'branch_id': 'C00901', 'currency': 'GBP', 'transaction_amount': 5124.15, 'exchange_rate': 1.1667}
[2025-02-09T17:37:30.884+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000449', 'transaction_date': 1711647450883, 'account_id': 'C00804', 'customer_id': 'C00295', 'transaction_type': 'Credit', 'branch_id': 'C00902', 'currency': 'USD', 'transaction_amount': 5282.14, 'exchange_rate': 0.6832}
[2025-02-09T17:37:30.886+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000450', 'transaction_date': 1714585050886, 'account_id': 'C00677', 'customer_id': 'C00164', 'transaction_type': 'Credit', 'branch_id': 'C00447', 'currency': 'EUR', 'transaction_amount': 5502.65, 'exchange_rate': 1.2726}
[2025-02-09T17:37:30.888+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000451', 'transaction_date': 1707673050888, 'account_id': 'C00793', 'customer_id': 'C00808', 'transaction_type': 'Debit', 'branch_id': 'C00673', 'currency': 'USD', 'transaction_amount': 4652.05, 'exchange_rate': 1.3476}
[2025-02-09T17:37:30.890+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000452', 'transaction_date': 1728927450890, 'account_id': 'C00357', 'customer_id': 'C00123', 'transaction_type': 'Credit', 'branch_id': 'C00132', 'currency': 'EUR', 'transaction_amount': 3864.2, 'exchange_rate': 1.4885}
[2025-02-09T17:37:30.897+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000453', 'transaction_date': 1717781850895, 'account_id': 'C00493', 'customer_id': 'C00506', 'transaction_type': 'Debit', 'branch_id': 'C00465', 'currency': 'EUR', 'transaction_amount': 3481.3, 'exchange_rate': 1.4738}
[2025-02-09T17:37:30.902+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000454', 'transaction_date': 1735580250902, 'account_id': 'C00132', 'customer_id': 'C00880', 'transaction_type': 'Deposit', 'branch_id': 'C00632', 'currency': 'GBP', 'transaction_amount': 5850.16, 'exchange_rate': 0.6281}
[2025-02-09T17:37:30.905+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000455', 'transaction_date': 1709141850904, 'account_id': 'C00801', 'customer_id': 'C00081', 'transaction_type': 'Withdrawal', 'branch_id': 'C00723', 'currency': 'GBP', 'transaction_amount': 2210.57, 'exchange_rate': 1.1564}
[2025-02-09T17:37:30.908+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000456', 'transaction_date': 1715535450907, 'account_id': 'C00219', 'customer_id': 'C00937', 'transaction_type': 'Deposit', 'branch_id': 'C00146', 'currency': 'USD', 'transaction_amount': 5694.02, 'exchange_rate': 0.691}
[2025-02-09T17:37:30.911+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000457', 'transaction_date': 1726940250911, 'account_id': 'C00204', 'customer_id': 'C00765', 'transaction_type': 'Transfer', 'branch_id': 'C00378', 'currency': 'USD', 'transaction_amount': 4559.3, 'exchange_rate': 0.918}
[2025-02-09T17:37:30.915+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000458', 'transaction_date': 1710005850915, 'account_id': 'C00731', 'customer_id': 'C00085', 'transaction_type': 'Withdrawal', 'branch_id': 'C00742', 'currency': 'GBP', 'transaction_amount': 6682.99, 'exchange_rate': 1.3393}
[2025-02-09T17:37:30.919+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000459', 'transaction_date': 1708364250918, 'account_id': 'C00217', 'customer_id': 'C00073', 'transaction_type': 'Withdrawal', 'branch_id': 'C00426', 'currency': 'EUR', 'transaction_amount': 6224.81, 'exchange_rate': 1.4757}
[2025-02-09T17:37:30.922+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000460', 'transaction_date': 1737913050922, 'account_id': 'C00094', 'customer_id': 'C00878', 'transaction_type': 'Credit', 'branch_id': 'C00880', 'currency': 'GBP', 'transaction_amount': 6690.02, 'exchange_rate': 0.6941}
[2025-02-09T17:37:30.926+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000461', 'transaction_date': 1730655450925, 'account_id': 'C00345', 'customer_id': 'C00203', 'transaction_type': 'Withdrawal', 'branch_id': 'C00084', 'currency': 'GBP', 'transaction_amount': 9562.9, 'exchange_rate': 0.5459}
[2025-02-09T17:37:30.932+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000462', 'transaction_date': 1736789850929, 'account_id': 'C00582', 'customer_id': 'C00312', 'transaction_type': 'Debit', 'branch_id': 'C00889', 'currency': 'GBP', 'transaction_amount': 7234.28, 'exchange_rate': 0.6489}
[2025-02-09T17:37:30.937+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000463', 'transaction_date': 1733420250933, 'account_id': 'C00898', 'customer_id': 'C00688', 'transaction_type': 'Credit', 'branch_id': 'C00457', 'currency': 'EUR', 'transaction_amount': 7866.68, 'exchange_rate': 0.8764}
[2025-02-09T17:37:30.941+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000464', 'transaction_date': 1728149850938, 'account_id': 'C00356', 'customer_id': 'C00403', 'transaction_type': 'Transfer', 'branch_id': 'C00175', 'currency': 'USD', 'transaction_amount': 8047.51, 'exchange_rate': 1.4196}
[2025-02-09T17:37:30.945+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000465', 'transaction_date': 1724693850942, 'account_id': 'C00658', 'customer_id': 'C00756', 'transaction_type': 'Debit', 'branch_id': 'C00219', 'currency': 'EUR', 'transaction_amount': 1671.59, 'exchange_rate': 1.0214}
[2025-02-09T17:37:30.947+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000466', 'transaction_date': 1738517850946, 'account_id': 'C00955', 'customer_id': 'C00324', 'transaction_type': 'Transfer', 'branch_id': 'C00820', 'currency': 'GBP', 'transaction_amount': 5454.63, 'exchange_rate': 0.5109}
[2025-02-09T17:37:30.953+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000467', 'transaction_date': 1739036250950, 'account_id': 'C00777', 'customer_id': 'C00153', 'transaction_type': 'Transfer', 'branch_id': 'C00680', 'currency': 'EUR', 'transaction_amount': 205.11, 'exchange_rate': 0.908}
[2025-02-09T17:37:30.957+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000468', 'transaction_date': 1714671450956, 'account_id': 'C00677', 'customer_id': 'C00724', 'transaction_type': 'Transfer', 'branch_id': 'C00984', 'currency': 'GBP', 'transaction_amount': 6097.15, 'exchange_rate': 0.8925}
[2025-02-09T17:37:30.963+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000469', 'transaction_date': 1732556250961, 'account_id': 'C00138', 'customer_id': 'C00233', 'transaction_type': 'Debit', 'branch_id': 'C00568', 'currency': 'USD', 'transaction_amount': 5072.79, 'exchange_rate': 1.3472}
[2025-02-09T17:37:30.968+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000470', 'transaction_date': 1731951450967, 'account_id': 'C00873', 'customer_id': 'C00732', 'transaction_type': 'Deposit', 'branch_id': 'C00434', 'currency': 'GBP', 'transaction_amount': 779.54, 'exchange_rate': 1.4174}
[2025-02-09T17:37:30.972+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000471', 'transaction_date': 1711215450969, 'account_id': 'C00415', 'customer_id': 'C00714', 'transaction_type': 'Withdrawal', 'branch_id': 'C00273', 'currency': 'GBP', 'transaction_amount': 3797.18, 'exchange_rate': 0.8826}
[2025-02-09T17:37:30.974+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000472', 'transaction_date': 1721669850973, 'account_id': 'C00327', 'customer_id': 'C00905', 'transaction_type': 'Transfer', 'branch_id': 'C00378', 'currency': 'USD', 'transaction_amount': 4538.18, 'exchange_rate': 0.9717}
[2025-02-09T17:37:30.977+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000473', 'transaction_date': 1725471450976, 'account_id': 'C00447', 'customer_id': 'C00402', 'transaction_type': 'Debit', 'branch_id': 'C00736', 'currency': 'EUR', 'transaction_amount': 3255.7, 'exchange_rate': 0.9075}
[2025-02-09T17:37:30.982+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000474', 'transaction_date': 1737135450980, 'account_id': 'C00064', 'customer_id': 'C00459', 'transaction_type': 'Withdrawal', 'branch_id': 'C00158', 'currency': 'EUR', 'transaction_amount': 2782.58, 'exchange_rate': 1.0074}
[2025-02-09T17:37:30.986+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000475', 'transaction_date': 1719337050985, 'account_id': 'C00390', 'customer_id': 'C00698', 'transaction_type': 'Credit', 'branch_id': 'C00891', 'currency': 'GBP', 'transaction_amount': 2809.41, 'exchange_rate': 0.6179}
[2025-02-09T17:37:30.988+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000476', 'transaction_date': 1732297050987, 'account_id': 'C00609', 'customer_id': 'C00767', 'transaction_type': 'Transfer', 'branch_id': 'C00539', 'currency': 'USD', 'transaction_amount': 2610.8, 'exchange_rate': 0.6774}
[2025-02-09T17:37:30.992+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000477', 'transaction_date': 1724348250991, 'account_id': 'C00246', 'customer_id': 'C01000', 'transaction_type': 'Credit', 'branch_id': 'C00948', 'currency': 'EUR', 'transaction_amount': 6709.9, 'exchange_rate': 0.5262}
[2025-02-09T17:37:30.997+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000478', 'transaction_date': 1708709850995, 'account_id': 'C00999', 'customer_id': 'C00537', 'transaction_type': 'Deposit', 'branch_id': 'C00088', 'currency': 'EUR', 'transaction_amount': 6212.46, 'exchange_rate': 1.0222}
[2025-02-09T17:37:30.999+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000479', 'transaction_date': 1728149850998, 'account_id': 'C00499', 'customer_id': 'C00396', 'transaction_type': 'Withdrawal', 'branch_id': 'C00653', 'currency': 'GBP', 'transaction_amount': 6779.68, 'exchange_rate': 0.9639}
[2025-02-09T17:37:31.005+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000480', 'transaction_date': 1714325851003, 'account_id': 'C00530', 'customer_id': 'C00237', 'transaction_type': 'Transfer', 'branch_id': 'C00200', 'currency': 'USD', 'transaction_amount': 9128.47, 'exchange_rate': 1.4826}
[2025-02-09T17:37:31.011+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000481', 'transaction_date': 1731778651010, 'account_id': 'C00807', 'customer_id': 'C00236', 'transaction_type': 'Deposit', 'branch_id': 'C00953', 'currency': 'EUR', 'transaction_amount': 1709.21, 'exchange_rate': 1.3126}
[2025-02-09T17:37:31.013+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000482', 'transaction_date': 1709660251012, 'account_id': 'C00136', 'customer_id': 'C00730', 'transaction_type': 'Debit', 'branch_id': 'C00515', 'currency': 'GBP', 'transaction_amount': 7143.75, 'exchange_rate': 1.4249}
[2025-02-09T17:37:31.015+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000483', 'transaction_date': 1736789851015, 'account_id': 'C00458', 'customer_id': 'C00864', 'transaction_type': 'Credit', 'branch_id': 'C00769', 'currency': 'EUR', 'transaction_amount': 2222.22, 'exchange_rate': 1.1345}
[2025-02-09T17:37:31.017+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000484', 'transaction_date': 1720892251017, 'account_id': 'C00337', 'customer_id': 'C00171', 'transaction_type': 'Transfer', 'branch_id': 'C00628', 'currency': 'GBP', 'transaction_amount': 5317.29, 'exchange_rate': 1.4008}
[2025-02-09T17:37:31.023+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000485', 'transaction_date': 1717781851022, 'account_id': 'C00313', 'customer_id': 'C00637', 'transaction_type': 'Credit', 'branch_id': 'C00070', 'currency': 'USD', 'transaction_amount': 8205.14, 'exchange_rate': 1.0104}
[2025-02-09T17:37:31.027+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000486', 'transaction_date': 1714412251026, 'account_id': 'C00894', 'customer_id': 'C00569', 'transaction_type': 'Debit', 'branch_id': 'C00123', 'currency': 'GBP', 'transaction_amount': 6669.6, 'exchange_rate': 1.1486}
[2025-02-09T17:37:31.029+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000487', 'transaction_date': 1732901851029, 'account_id': 'C00973', 'customer_id': 'C00675', 'transaction_type': 'Withdrawal', 'branch_id': 'C00373', 'currency': 'EUR', 'transaction_amount': 5605.2, 'exchange_rate': 1.3152}
[2025-02-09T17:37:31.032+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000488', 'transaction_date': 1717609051031, 'account_id': 'C00938', 'customer_id': 'C00119', 'transaction_type': 'Deposit', 'branch_id': 'C00277', 'currency': 'GBP', 'transaction_amount': 7133.53, 'exchange_rate': 0.815}
[2025-02-09T17:37:31.034+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000489', 'transaction_date': 1738777051033, 'account_id': 'C00399', 'customer_id': 'C00157', 'transaction_type': 'Deposit', 'branch_id': 'C00727', 'currency': 'USD', 'transaction_amount': 9291.02, 'exchange_rate': 1.2466}
[2025-02-09T17:37:31.036+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000490', 'transaction_date': 1717868251036, 'account_id': 'C00552', 'customer_id': 'C00683', 'transaction_type': 'Debit', 'branch_id': 'C00018', 'currency': 'GBP', 'transaction_amount': 8449.89, 'exchange_rate': 1.4107}
[2025-02-09T17:37:31.039+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000491', 'transaction_date': 1734284251039, 'account_id': 'C00395', 'customer_id': 'C00604', 'transaction_type': 'Debit', 'branch_id': 'C00786', 'currency': 'EUR', 'transaction_amount': 6209.81, 'exchange_rate': 1.0536}
[2025-02-09T17:37:31.047+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000492', 'transaction_date': 1726249051042, 'account_id': 'C00783', 'customer_id': 'C00308', 'transaction_type': 'Withdrawal', 'branch_id': 'C00015', 'currency': 'USD', 'transaction_amount': 8196.72, 'exchange_rate': 1.206}
[2025-02-09T17:37:31.049+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000493', 'transaction_date': 1737567451049, 'account_id': 'C00795', 'customer_id': 'C00910', 'transaction_type': 'Withdrawal', 'branch_id': 'C00618', 'currency': 'USD', 'transaction_amount': 8265.5, 'exchange_rate': 1.0373}
[2025-02-09T17:37:31.053+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000494', 'transaction_date': 1712252251053, 'account_id': 'C00913', 'customer_id': 'C00457', 'transaction_type': 'Debit', 'branch_id': 'C00117', 'currency': 'EUR', 'transaction_amount': 2330.89, 'exchange_rate': 0.8586}
[2025-02-09T17:37:31.055+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000495', 'transaction_date': 1737740251054, 'account_id': 'C00614', 'customer_id': 'C00292', 'transaction_type': 'Credit', 'branch_id': 'C00917', 'currency': 'EUR', 'transaction_amount': 666.54, 'exchange_rate': 1.0623}
[2025-02-09T17:37:31.060+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000496', 'transaction_date': 1717522651059, 'account_id': 'C00841', 'customer_id': 'C00521', 'transaction_type': 'Transfer', 'branch_id': 'C00892', 'currency': 'USD', 'transaction_amount': 1944.51, 'exchange_rate': 1.4377}
[2025-02-09T17:37:31.066+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000497', 'transaction_date': 1718041051064, 'account_id': 'C00355', 'customer_id': 'C00670', 'transaction_type': 'Credit', 'branch_id': 'C00290', 'currency': 'USD', 'transaction_amount': 1374.88, 'exchange_rate': 0.6221}
[2025-02-09T17:37:31.070+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000498', 'transaction_date': 1711474651070, 'account_id': 'C00348', 'customer_id': 'C00542', 'transaction_type': 'Transfer', 'branch_id': 'C00635', 'currency': 'USD', 'transaction_amount': 9275.14, 'exchange_rate': 0.9306}
[2025-02-09T17:37:31.075+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000499', 'transaction_date': 1715967451074, 'account_id': 'C00451', 'customer_id': 'C00316', 'transaction_type': 'Deposit', 'branch_id': 'C00887', 'currency': 'USD', 'transaction_amount': 9692.87, 'exchange_rate': 1.0883}
[2025-02-09T17:37:31.082+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000500', 'transaction_date': 1729791451079, 'account_id': 'C00619', 'customer_id': 'C00001', 'transaction_type': 'Transfer', 'branch_id': 'C00793', 'currency': 'USD', 'transaction_amount': 3279.85, 'exchange_rate': 1.4633}
[2025-02-09T17:37:31.088+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000501', 'transaction_date': 1733420251084, 'account_id': 'C00772', 'customer_id': 'C00290', 'transaction_type': 'Credit', 'branch_id': 'C00144', 'currency': 'GBP', 'transaction_amount': 7719.74, 'exchange_rate': 0.5951}
[2025-02-09T17:37:31.096+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000502', 'transaction_date': 1707586651093, 'account_id': 'C00347', 'customer_id': 'C00859', 'transaction_type': 'Credit', 'branch_id': 'C00203', 'currency': 'EUR', 'transaction_amount': 2995.67, 'exchange_rate': 0.6384}
[2025-02-09T17:37:31.100+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000503', 'transaction_date': 1707586651099, 'account_id': 'C00103', 'customer_id': 'C00288', 'transaction_type': 'Credit', 'branch_id': 'C00255', 'currency': 'USD', 'transaction_amount': 2239.46, 'exchange_rate': 0.5477}
[2025-02-09T17:37:31.104+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000504', 'transaction_date': 1716831451102, 'account_id': 'C00888', 'customer_id': 'C00335', 'transaction_type': 'Debit', 'branch_id': 'C00055', 'currency': 'GBP', 'transaction_amount': 4822.62, 'exchange_rate': 1.123}
[2025-02-09T17:37:31.109+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000505', 'transaction_date': 1714844251107, 'account_id': 'C00920', 'customer_id': 'C00205', 'transaction_type': 'Deposit', 'branch_id': 'C00443', 'currency': 'GBP', 'transaction_amount': 3674.78, 'exchange_rate': 0.7934}
[2025-02-09T17:37:31.115+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000506', 'transaction_date': 1718645851113, 'account_id': 'C00846', 'customer_id': 'C00242', 'transaction_type': 'Transfer', 'branch_id': 'C00739', 'currency': 'EUR', 'transaction_amount': 1558.38, 'exchange_rate': 0.9908}
[2025-02-09T17:37:31.118+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000507', 'transaction_date': 1718905051118, 'account_id': 'C00827', 'customer_id': 'C00362', 'transaction_type': 'Transfer', 'branch_id': 'C00556', 'currency': 'USD', 'transaction_amount': 6969.98, 'exchange_rate': 1.0721}
[2025-02-09T17:37:31.122+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000508', 'transaction_date': 1728841051121, 'account_id': 'C00805', 'customer_id': 'C00703', 'transaction_type': 'Deposit', 'branch_id': 'C00225', 'currency': 'GBP', 'transaction_amount': 614.94, 'exchange_rate': 1.2994}
[2025-02-09T17:37:31.126+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000509', 'transaction_date': 1718645851125, 'account_id': 'C00483', 'customer_id': 'C00101', 'transaction_type': 'Withdrawal', 'branch_id': 'C00285', 'currency': 'EUR', 'transaction_amount': 9759.69, 'exchange_rate': 1.0387}
[2025-02-09T17:37:31.130+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000510', 'transaction_date': 1727717851128, 'account_id': 'C00489', 'customer_id': 'C00664', 'transaction_type': 'Credit', 'branch_id': 'C00932', 'currency': 'GBP', 'transaction_amount': 5492.22, 'exchange_rate': 0.9094}
[2025-02-09T17:37:31.134+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000511', 'transaction_date': 1711993051133, 'account_id': 'C00339', 'customer_id': 'C00867', 'transaction_type': 'Credit', 'branch_id': 'C00608', 'currency': 'GBP', 'transaction_amount': 8061.19, 'exchange_rate': 1.0024}
[2025-02-09T17:37:31.137+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000512', 'transaction_date': 1713893851136, 'account_id': 'C00867', 'customer_id': 'C00949', 'transaction_type': 'Transfer', 'branch_id': 'C00452', 'currency': 'GBP', 'transaction_amount': 8295.38, 'exchange_rate': 1.1338}
[2025-02-09T17:37:31.139+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000513', 'transaction_date': 1729359451139, 'account_id': 'C00144', 'customer_id': 'C00045', 'transaction_type': 'Withdrawal', 'branch_id': 'C00519', 'currency': 'GBP', 'transaction_amount': 8728.24, 'exchange_rate': 1.1383}
[2025-02-09T17:37:31.142+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000514', 'transaction_date': 1723052251141, 'account_id': 'C00336', 'customer_id': 'C00415', 'transaction_type': 'Withdrawal', 'branch_id': 'C00099', 'currency': 'GBP', 'transaction_amount': 9131.82, 'exchange_rate': 0.6125}
[2025-02-09T17:37:31.144+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000515', 'transaction_date': 1709141851144, 'account_id': 'C00830', 'customer_id': 'C00120', 'transaction_type': 'Withdrawal', 'branch_id': 'C00524', 'currency': 'USD', 'transaction_amount': 4748.32, 'exchange_rate': 1.4872}
[2025-02-09T17:37:31.146+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000516', 'transaction_date': 1708191451146, 'account_id': 'C00823', 'customer_id': 'C00118', 'transaction_type': 'Withdrawal', 'branch_id': 'C00554', 'currency': 'USD', 'transaction_amount': 1718.93, 'exchange_rate': 1.0089}
[2025-02-09T17:37:31.149+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000517', 'transaction_date': 1715449051148, 'account_id': 'C00274', 'customer_id': 'C00073', 'transaction_type': 'Withdrawal', 'branch_id': 'C00365', 'currency': 'EUR', 'transaction_amount': 154.56, 'exchange_rate': 1.4051}
[2025-02-09T17:37:31.151+0000] {kafka_operator.py:71} INFO - Sent transaction: {'transaction_id': 'T000518', 'transaction_date': 1725730651151, 'account_id': 'C00571', 'customer_id': 'C00902', 'transaction_type': 'Credit', 'branch_id': 'C00798', 'currency': 'GBP', 'transaction_amount': 8733.44, 'exchange_rate': 0.9878}
